Elapsed Time:	package-0	Energy Counter(mJ):	max:	min:	average:	standarddeviation:	Energy Total(mJ):	Power(mJ):	max:	min:	average:	standarddeviation:	core:	Energy Counter(mJ)	max:	min:	average:	standarddeviation:	Total Energy(mj)	Power(mJ)	max:	min:	average:	standarddeviation:	uncore:	Energy Counter(mJ)	max:	min:	average:	standarddeviation:	Total Energy(mj)	Power(mJ)	max:	min:	average:	standarddeviation:	dram:	Energy Counter(mJ)	max:	min:	average:	standarddeviation:	Total Energy(mj)	Power(mJ)	max:	min:	average:	standarddeviation:		B0D4(Average mC)	INT3400 Thermal(Average mC)	TAMB(Average mC)	TEFN(Average mC)	TMEM(Average mC)	TSKN(Average mC)	T_VR(Average mC)	acpitz(Average mC)	pch_wildcat_point(Average mC)	x86_pkg_temp(Average mC)		microVoltage	max:	min:	avg:	stdDev:microCurrent	max:	min:	avg:	stdDev:power	max:	min:	avg:	stdDev:	BytesReceived	max:	min:	average:	stdDev:	BytesSent	max:	min:	average:	stdDev:	TotalBytesReceived	TotalBytesSent		
1000					9816442	9111576	9559398	389237	9559398			0	0	0	0					8178210	7589151	7963232	325166	7963232	0	0	0	0					4377	3234	3717	591	3717	0	0	0	0					1882972	1753084	1835171	71410	1835171	0	0	0	0		88000	20000	57000	52000	26800	88000	88000	25000	72500	88000				7801000	7777000	7789667	12055		2093000	2041000	2072333	27592		16.277261	15.921841	16.142585	0.192709			0	0	0	0			0	0	0	0	0	0		
2000					9758202	9728560	9744513	14950	19303911			0	0	0	0					8126554	8100122	8114857	13475	16078089	0	0	0	0					541	540	540	1	4257	0	0	0	0					1860310	1851915	1855435	4358	3690606	0	0	0	0		88000	20000	88000	57000	26800	52000	58000	25000	72500	88000				7808000	7776000	7791334	16041		2089000	2050000	2064334	21455		16.310912	15.940800	16.084124	0.198672			0	0	0	0			0	0	0	0	0	0		
3000					9733279	9675218	9707918	29718	29011829			0	0	0	0					8106121	8058540	8085154	24287	24163243	0	0	0	0					0	0	0	0	4257	0	0	0	0					1848110	1827029	1839522	11069	5530128	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	88000				7809000	7777000	7791667	16165		2057000	2044000	2049666	6658		15.997289	15.920716	15.970279	0.042981			0	0	0	0			0	0	0	0	0	0		
4000					9741450	9698738	9725811	23539	38737640			0	0	0	0					8114411	8074881	8099131	21237	32262374	0	0	0	0					0	0	0	0	4257	0	0	0	0					1859945	1845407	1853877	7560	7384005	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7809000	7767000	7790000	21283		2051000	2044000	2047000	3605		15.985494	15.891282	15.946124	0.048975			0	0	0	0			0	0	0	0	0	0		
5000					9743613	9712073	9724125	17034	48461765			0	0	0	0					8118075	8088999	8099241	16331	40361615	0	0	0	0					0	0	0	0	4257	0	0	0	0					1847674	1843305	1845082	2296	9229087	0	0	0	0		88000	20000	57000	52000	26800	88000	88000	25000	72500	87000				7811000	7773000	7788334	20033		2085000	2039000	2056000	25238		16.206705	15.865459	16.012616	0.175397			0	0	0	0			0	0	0	0	0	0		
6000					9766922	9678191	9731833	47185	58193598			0	0	0	0					8132026	8054217	8101099	41285	48462714	0	0	0	0					0	0	0	0	4257	0	0	0	0					1862499	1840421	1853336	11507	11082423	0	0	0	0		88000	20000	88000	57000	26800	52000	58000	25000	72500	87000				7806000	7774000	7791000	16093		2065000	2039000	2051333	13051		16.053310	15.889927	15.981846	0.083590			0	0	0	0			0	0	0	0	0	0		
7000					9787106	9664916	9716559	63250	67910157			0	0	0	0					8151536	8046767	8091021	54244	56553735	0	0	0	0					0	0	0	0	4257	0	0	0	0					1856581	1843545	1849613	6564	12932036	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7808000	7772000	7790334	18009		2083000	2031000	2057000	26000		16.264064	15.823521	16.024863	0.222698			0	0	0	0			0	0	0	0	0	0		
8000					9733880	9673451	9707673	31001	77617830			0	0	0	0					8107081	8058949	8085301	24389	64639036	0	0	0	0					0	0	0	0	4257	0	0	0	0					1853298	1829437	1840671	11991	14772707	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	87000				7805000	7773000	7789334	16010		2097000	2055000	2074000	21283		16.299981	16.039275	16.154852	0.132842			0	0	0	0			0	0	0	0	0	0		
9000					9741390	9737905	9739817	1767	87357647			0	0	0	0					8111107	8110025	8110649	559	72749685	0	0	0	0					0	0	0	0	4257	0	0	0	0					1858416	1847569	1854029	5712	16626736	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7806000	7771000	7789667	17616		2068000	2048000	2057666	10016		16.070428	15.958016	16.028462	0.061380			0	0	0	0			0	0	0	0	0	0		
10000					9744914	9701801	9727946	22975	97085593			0	0	0	0					8119399	8079027	8100795	20370	80850480	0	0	0	0					3124	540	1832	1827	6089	0	0	0	0					1863730	1847345	1852922	9361	18479658	0	0	0	0		88000	20000	57000	52000	26800	88000	88000	25000	72500	88000				7806000	7771000	7789334	17559		2068000	2047000	2059333	10969		16.103778	15.948177	16.040794	0.081924			0	0	0	0			0	0	0	0	0	0		
11000					9780513	9669842	9734968	57875	106820561			0	0	0	0					8146758	8050612	8107732	50562	88958212	0	0	0	0					0	0	0	0	6089	0	0	0	0					1863249	1842164	1853565	10646	20333223	0	0	0	0		88000	20000	88000	57000	26800	52000	58000	25000	72500	88000				7806000	7768000	7787667	19035		2066000	2050000	2059333	8326		16.095972	15.967450	16.037370	0.065004			0	0	0	0			0	0	0	0	0	0		
12000					9767402	9686765	9723918	40689	116544479			0	0	0	0					8135677	8064919	8097561	35695	97055773	0	0	0	0					480	480	480	0	6569	0	0	0	0					1862137	1832253	1847299	14943	22180522	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7808000	7765000	7787667	21594		2063000	2049000	2058000	7810		16.100096	15.910485	16.027117	0.102065			0	0	0	0			0	0	0	0	0	0		
13000					9709545	9676357	9693764	16653	126238243			0	0	0	0					8086747	8055658	8072677	15753	105128450	0	0	0	0					0	0	0	0	6569	0	0	0	0					1853855	1837645	1847752	8815	24028274	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7807000	7765000	7788000	21283		2074000	2043000	2054666	16862		16.104610	15.919056	16.001532	0.094477			0	0	0	0			0	0	0	0	0	0		
14000					9814909	9707328	9759809	53838	135998052			0	0	0	0					8177246	8080649	8128548	48303	113256998	0	0	0	0					0	0	0	0	6569	0	0	0	0					1867250	1853757	1860719	6757	25888993	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	87000				7806000	7772000	7787000	17349		2055000	2031000	2043333	12014		15.971460	15.807273	15.911399	0.090530			0	0	0	0			0	0	0	0	0	0		
15000					9742111	9701869	9724992	20782	145723044			0	0	0	0					8116093	8073511	8097533	21810	121354531	0	0	0	0					0	0	0	0	6569	0	0	0	0					1849312	1840393	1844777	4461	27733770	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7806000	7774000	7789667	16010		2067000	2056000	2061667	5507		16.099863	15.983344	16.059726	0.066178			0	0	0	0			0	0	0	0	0	0		
16000					9745415	9715498	9731958	15183	155455002			0	0	0	0					8113389	8086956	8102736	13942	129457267	0	0	0	0					0	0	0	0	6569	0	0	0	0					1865952	1854899	1858723	6264	29592493	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7804000	7773000	7789334	15567		2059000	2037000	2045000	12165		16.004607	15.870267	15.929077	0.068713			0	0	0	0			0	0	0	0	0	0		
17000					9736372	9642508	9694361	47699	165149363			0	0	0	0					8109193	8028565	8072690	40850	137529957	0	0	0	0					0	0	0	0	6569	0	0	0	0					1857276	1836937	1844641	11030	31437134	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	87000				7808000	7769000	7788667	19502		2057000	2033000	2047000	12489		16.014208	15.835037	15.943359	0.095283			0	0	0	0			0	0	0	0	0	0		
18000					9753944	9731718	9742731	11114	174892094			0	0	0	0					8125524	8102695	8114150	11414	145644107	0	0	0	0					0	0	0	0	6569	0	0	0	0					1862048	1843185	1852857	9440	33289991	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7806000	7772000	7789000	17000		2062000	2038000	2048666	12220		16.025864	15.873982	15.956974	0.076917			0	0	0	0			0	0	0	0	0	0		
19000					9836947	9697416	9757163	71891	184649257			0	0	0	0					8213105	8071817	8134293	72047	153778400	0	0	0	0					0	0	0	0	6569	0	0	0	0					1872419	1853637	1860719	10207	35150710	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7804000	7771000	7788667	16623		2065000	2033000	2048333	16041		16.047115	15.839103	15.953669	0.105602			0	0	0	0			0	0	0	0	0	0		
20000					9751722	9701394	9724909	25325	194374166			0	0	0	0					8122040	8066313	8095040	27903	161873440	0	0	0	0					0	0	0	0	6569	0	0	0	0					1849180	1843185	1845780	3078	36996490	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7805000	7772000	7789334	16563		2071000	2049000	2060666	11060		16.095812	15.992445	16.051100	0.053075			0	0	0	0			0	0	0	0	0	0		
21000					9741029	9654970	9706669	45574	204080835			0	0	0	0					8113569	8037332	8082997	40297	169956437	0	0	0	0					0	0	0	0	6569	0	0	0	0					1850037	1847854	1849247	1211	38845737	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7806000	7769000	7788667	18610		2071000	2034000	2049666	19140		16.089599	15.877404	15.963936	0.111378			0	0	0	0			0	0	0	0	0	0		
22000					9752864	9700660	9729636	26572	213810471			0	0	0	0					8126605	8078187	8103678	24310	178060115	0	0	0	0					0	0	0	0	6569	0	0	0	0					1853877	1837418	1843906	8765	40689643	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7804000	7771000	7788334	16563		2078000	2026000	2058000	28000		16.216712	15.782540	16.028407	0.222736			0	0	0	0			0	0	0	0	0	0		
23000					9752443	9695364	9727909	29371	223538380			0	0	0	0					8122640	8071894	8100558	26005	186160673	0	0	0	0					0	0	0	0	6569	0	0	0	0					1855981	1849672	1853204	3221	42542847	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7801000	7769000	7785667	16041		2068000	2031000	2048666	18556		16.066292	15.815397	15.950112	0.126470			0	0	0	0			0	0	0	0	0	0		
24000					9747637	9694302	9728904	30000	233267284			0	0	0	0					8120117	8071803	8102931	27007	194263604	0	0	0	0					599	0	299	423	6868	0	0	0	0					1855415	1846293	1850440	4617	44393287	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	89000				7793000	7769000	7784334	13316		2072000	2037000	2052333	17897		16.097368	15.870267	15.975900	0.114376			0	0	0	0			0	0	0	0	0	0		
25000					9729134	9697002	9708472	17930	242975756			0	0	0	0					8100113	8071383	8081946	15802	202345550	0	0	0	0					0	0	0	0	6868	0	0	0	0					1849733	1846473	1847645	1812	46240932	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7794000	7770000	7784334	12662		2071000	2035000	2051666	18147		16.091670	15.850615	15.970730	0.120530			0	0	0	0			0	0	0	0	0	0		
26000					9742764	9717781	9733677	13814	252709433			0	0	0	0					8110242	8089360	8103189	11977	210448739	0	0	0	0					0	0	0	0	6868	0	0	0	0					1861955	1844686	1852365	8792	48093297	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7795000	7771000	7784667	12342		2085000	2040000	2067000	23811		16.202535	15.901800	16.090741	0.164542			0	0	0	0			0	0	0	0	0	0		
27000					9746375	9679117	9710079	33944	262419512			0	0	0	0					8116693	8060761	8086211	28303	218534950	0	0	0	0					0	0	0	0	6868	0	0	0	0					1849954	1834164	1840812	8185	49934109	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7797000	7769000	7784000	14106		2073000	2045000	2055666	15144		16.105137	15.922370	16.001187	0.093940			0	0	0	0			0	0	0	0	0	0		
28000					9749319	9686825	9720098	31443	272139610			0	0	0	0					8117474	8063836	8092826	27081	226627776	0	0	0	0					0	0	0	0	6868	0	0	0	0					1858503	1851315	1855207	3630	51789316	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	87000				7803000	7769000	7786000	17000		2067000	2041000	2057000	14000		16.097589	15.891226	16.015779	0.109621			0	0	0	0			0	0	0	0	0	0		
29000					9799842	9725852	9753131	40642	281892741			0	0	0	0					8163791	8102321	8123216	35144	234750992	0	0	0	0					0	0	0	0	6868	0	0	0	0					1859944	1847707	1852040	6855	53641356	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7804000	7768000	7786334	18009		2069000	2047000	2061000	12165		16.111303	15.974788	16.047516	0.068695			0	0	0	0			0	0	0	0	0	0		
30000					9732771	9507144	9634764	115691	291527505			0	0	0	0					8104752	7872137	8006905	120622	242757897	0	0	0	0					0	0	0	0	6868	0	0	0	0					1854658	1783732	1829588	39770	55470944	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7802000	7768000	7785000	17000		2070000	2046000	2055333	12858		16.079760	15.928110	16.000657	0.076037			0	0	0	0			0	0	0	0	0	0		
31000					9739373	9656565	9702813	42245	301230318			0	0	0	0					8110033	8000390	8066986	58491	250824883	0	0	0	0					0	0	0	0	6868	0	0	0	0					1861597	1816812	1840535	22510	57311479	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	88000				7795000	7758000	7779334	19140		2105000	2040000	2063666	35921		16.330590	15.881400	16.053520	0.242289			0	0	0	0			0	0	0	0	0	0		
32000					9748538	9632476	9687751	58227	310918069			0	0	0	0					8121439	7991620	8058220	64975	258883103	0	0	0	0					0	0	0	0	6868	0	0	0	0					1846833	1800952	1830203	25411	59141682	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7802000	7762000	7783667	20207		2150000	2050000	2089333	53304		16.688300	15.963350	16.262062	0.378926			0	0	0	0			0	0	0	0	0	0		
33000					9722587	9641549	9683039	40553	320601108			0	0	0	0					8096208	8000206	8051673	48375	266934776	0	0	0	0					0	0	0	0	6868	0	0	0	0					1858022	1820007	1844229	21044	60985911	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7799000	7765000	7783667	17243		2138000	2038000	2081333	51316		16.601570	15.869906	16.199936	0.371050			0	0	0	0			0	0	0	0	0	0		
34000					9732980	9712435	9722092	10327	330323200			0	0	0	0					8106240	8057220	8089235	27743	275024011	0	0	0	0					0	0	0	0	6868	0	0	0	0					1852637	1827986	1837766	13091	62823677	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7801000	7758000	7773334	24007		2146000	2044000	2079000	58043		16.648668	15.863484	16.160266	0.426224			0	0	0	0			0	0	0	0	0	0		
35000					9741498	9579373	9666195	81674	339989395			0	0	0	0					8104524	7944092	8035179	82396	283059190	0	0	0	0					0	0	0	0	6868	0	0	0	0					1852034	1812445	1835748	20706	64659425	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7801000	7766000	7784334	17559		2146000	2049000	2083000	54616		16.665836	15.984249	16.214176	0.391170			0	0	0	0			0	0	0	0	0	0		
36000					10066449	9723506	9850531	187960	349839926			0	0	0	0					8362035	8099674	8197362	143434	291256552	0	0	0	0					32079	0	16039	22683	22907	0	0	0	0					1945550	1840292	1876687	59669	66536112	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7802000	7743000	7777667	30827		2143000	2037000	2076333	58046		16.593249	15.864156	16.147901	0.390488			0	0	0	0			0	0	0	0	0	0		
37000					9706367	9680559	9690322	14003	359530248			0	0	0	0					8081551	8063762	8069852	10135	299326404	0	0	0	0					540	539	540	1	23447	0	0	0	0					1852496	1827449	1836279	14064	68372391	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	87000				7800000	7767000	7783667	16502		2175000	2044000	2088666	74782		16.893225	15.933848	16.256758	0.551217			0	0	0	0			0	0	0	0	0	0		
38000					9773650	9711833	9739778	31332	369270026			0	0	0	0					8138019	8088158	8109520	25685	307435924	0	0	0	0					0	0	0	0	23447	0	0	0	0					1859944	1839579	1850961	10392	70223352	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7798000	7768000	7783000	15000		2051000	2044000	2048333	3786		15.985900	15.908452	15.942173	0.039682			0	0	0	0			0	0	0	0	0	0		
39000					9738445	9697482	9718463	20500	378988489			0	0	0	0					8111167	8080626	8095781	15272	315531705	0	0	0	0					0	0	0	0	23447	0	0	0	0					1853397	1815866	1837362	19352	72060714	0	0	0	0		88000	20000	88000	88000	26800	88000	57000	25000	72500	88000				7801000	7768000	7784334	16502		2086000	2043000	2061667	22052		16.272886	15.902712	16.048869	0.196987			0	0	0	0			0	0	0	0	0	0		
40000					9721986	9656866	9697113	35176	388685602			0	0	0	0					8093444	8037455	8073469	31250	323605174	0	0	0	0					0	0	0	0	23447	0	0	0	0					1852355	1842463	1847363	4947	73908077	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	87000				7799000	7767000	7784000	16093		2057000	2030000	2048000	15588		16.042543	15.805580	15.941614	0.122320			0	0	0	0			0	0	0	0	0	0		
41000					9961440	9657754	9785199	157613	398470801			0	0	0	0					8286462	8042396	8147276	125597	331752450	0	0	0	0					20785	0	10392	14697	33839	0	0	0	0					1912029	1831890	1860543	44683	75768620	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7798000	7766000	7783334	16166		2066000	2033000	2051000	16703		16.110668	15.828938	15.963657	0.141267			0	0	0	0			0	0	0	0	0	0		
42000					9845442	9707205	9761154	73943	408231955			0	0	0	0					8192047	8082366	8125623	58395	339878073	0	0	0	0					14735	0	7367	10419	41206	0	0	0	0					1887293	1838071	1858605	25604	77627225	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	89000				7797000	7765000	7782000	16093		2061000	2026000	2048333	19399		16.069617	15.770384	15.940124	0.153623			0	0	0	0			0	0	0	0	0	0		
43000					9755207	9673987	9702883	45396	417934838			0	0	0	0					8120418	8051033	8077746	37344	347955819	0	0	0	0					540	0	270	381	41476	0	0	0	0					1854418	1841623	1849652	6994	79476877	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7798000	7768000	7783000	15000		2111000	2033000	2068000	39610		16.398248	15.822839	16.094989	0.288963			0	0	0	0			0	0	0	0	0	0		
44000					9780618	9741234	9760562	19702	427695400			0	0	0	0					8144447	8113994	8129571	15239	356085390	0	0	0	0					0	0	0	0	41476	0	0	0	0					1856821	1839220	1847206	8913	81324083	0	0	0	0		88000	20000	88000	57000	26800	52000	58000	25000	72500	88000				7799000	7765000	7783000	17088		2064000	2030000	2051333	18583		16.097136	15.803550	15.965529	0.149131			0	0	0	0			0	0	0	0	0	0		
45000					9728114	9687744	9712578	21731	437407978			0	0	0	0					8100353	8067733	8088259	17869	364173649	0	0	0	0					0	0	0	0	41476	0	0	0	0					1850936	1843545	1847871	3853	83171954	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	88000				7799000	7767000	7783334	16010		2069000	2029000	2050000	20074		16.136131	15.793736	15.955917	0.171908			0	0	0	0			0	0	0	0	0	0		
46000					9699833	9676750	9691814	13054	447099792			0	0	0	0					8081177	8055658	8070773	13395	372244422	0	0	0	0					0	0	0	0	41476	0	0	0	0					1843245	1828833	1837920	7908	85009874	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7796000	7767000	7782334	14571		2064000	2035000	2054333	16743		16.090944	15.840440	15.987491	0.130819			0	0	0	0			0	0	0	0	0	0		
47000					9769070	9712719	9746946	30062	456846738			0	0	0	0					8136025	8087557	8118591	26945	380363013	0	0	0	0					2034	0	1017	1438	42493	0	0	0	0					1859169	1844025	1850233	7932	86860107	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7799000	7764000	7781667	17502		2064000	2035000	2051000	14730		16.097136	15.836370	15.960254	0.130868			0	0	0	0			0	0	0	0	0	0		
48000					9870249	9712495	9766817	89612	466613555			0	0	0	0					8243208	8086116	8140731	88811	388503744	0	0	0	0					0	0	0	0	42493	0	0	0	0					1855656	1840241	1850405	8804	88710512	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7798000	7765000	7782334	16563		2060000	2031000	2049333	15947		16.040486	15.809304	15.948563	0.122645			0	0	0	0			0	0	0	0	0	0		
49000					9858174	9698978	9769545	81120	476383100			0	0	0	0					8233537	8078005	8144447	80201	396648191	0	0	0	0					541	0	270	382	42763	0	0	0	0					1864030	1849732	1855500	7539	90566012	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	87000				7797000	7757000	7772667	21362		2066000	2031000	2053000	19157		16.108602	15.754467	15.957479	0.182681			0	0	0	0			0	0	0	0	0	0		
50000					9739767	9708289	9724329	15747	486107429			0	0	0	0					8113811	8083953	8098371	14955	404746562	0	0	0	0					0	0	0	0	42763	0	0	0	0					1853998	1842104	1849933	6781	92415945	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7797000	7766000	7782334	15567		2097000	2055000	2070667	22942		16.350309	15.959130	16.114826	0.207436			0	0	0	0			0	0	0	0	0	0		
51000					9718683	9633027	9681840	44064	495789269			0	0	0	0					8092243	8002065	8055535	47368	412802097	0	0	0	0					0	0	0	0	42763	0	0	0	0					1847270	1826068	1838680	11159	94254625	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7796000	7764000	7782000	16370		2062000	2022000	2047666	22278		16.075352	15.743292	15.934907	0.171842			0	0	0	0			0	0	0	0	0	0		
52000					9691049	9611693	9660059	42436	505449328			0	0	0	0					8069355	7960450	8029908	60338	420832005	0	0	0	0					540	0	270	381	43033	0	0	0	0					1846669	1817979	1834860	15002	96089485	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7788000	7765000	7779000	12288		2065000	2016000	2045666	26083		16.082220	15.692544	15.913201	0.199904			0	0	0	0			0	0	0	0	0	0		
53000					9751075	9701140	9723708	25311	515173036			0	0	0	0					8125637	8050433	8090166	37782	428922171	0	0	0	0					0	0	0	0	43033	0	0	0	0					1854035	1832672	1844153	10771	97933638	0	0	0	0		88000	20000	88000	88000	26800	88000	57000	25000	72500	87000				7792000	7761000	7779667	16441		2097000	2021000	2058000	38039		16.339824	15.735506	16.010649	0.305761			0	0	0	0			0	0	0	0	0	0		
54000					9705226	9675214	9687132	15930	524860168			0	0	0	0					8079568	8031882	8056303	23864	436978474	0	0	0	0					0	0	0	0	43033	0	0	0	0					1847509	1828054	1838881	9912	99772519	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7786000	7763000	7777334	12503		2168000	2017000	2082334	77526		16.873544	15.704362	16.195071	0.606785			0	0	0	0			0	0	0	0	0	0		
56000					9802689	9632187	9723659	85929	534583827			0	0	0	0					8168127	7989523	8088483	90856	445066957	0	0	0	0					0	0	0	0	43033	0	0	0	0					1854455	1818987	1838314	17947	101610833	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7791000	7761000	7779000	15874		2150000	2050000	2085000	56347		16.750650	15.948855	16.219585	0.459945			0	0	0	0			0	0	0	0	0	0		
57000					9704745	9645624	9676908	29710	544260735			0	0	0	0					8081190	8029094	8047465	29245	453114422	0	0	0	0					0	0	0	0	43033	0	0	0	0					1851295	1811346	1832486	20076	103443319	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	87000				7784000	7763000	7776667	11846		2149000	2031000	2080667	61174		16.727816	15.807273	16.180798	0.484174			0	0	0	0			0	0	0	0	0	0		
58000					9949004	9751976	9852910	98603	554113645			0	0	0	0					8247714	8119755	8199134	69316	461313556	0	0	0	0					29315	3180	16248	18480	59281	0	0	0	0					1910887	1852654	1876759	30383	105320078	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	88000				7782000	7764000	7776000	10392		2145000	2034000	2087000	55668		16.692390	15.828588	16.228542	0.435431			0	0	0	0			0	0	0	0	0	0		
59000					9748435	9706665	9726004	21056	563839649			0	0	0	0					8114294	8085546	8099137	14437	469412693	0	0	0	0					5822	5822	5822	0	65103	0	0	0	0					1867898	1847254	1854150	11906	107174228	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	87000				7794000	7765000	7781000	14730		2184000	2035000	2090000	81798		17.022096	15.840440	16.262850	0.658917			0	0	0	0			0	0	0	0	0	0		
60000					9708586	9648755	9679773	29976	573519422			0	0	0	0					8092088	8031749	8061194	30195	477473887	0	0	0	0					480	479	479	1	65582	0	0	0	0					1850134	1846067	1848725	2303	109022953	0	0	0	0		88000	20000	57000	52000	26800	88000	88000	25000	72500	88000				7792000	7764000	7780000	14422		2079000	2038000	2054333	21733		16.141356	15.863792	15.982527	0.143060			0	0	0	0			0	0	0	0	0	0		
61000					9821824	9821824	9821824	0	583341246			0	0	0	0					8185484	8185484	8185484	0	485659371	0	0	0	0					0	0	0	0	65582	0	0	0	0					1854622	1854622	1854622	0	110877575	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	89000				7794000	7794000	7794000	0		2074000	2074000	2074000	0		16.164756	16.164756	16.164756	0.000000			0	0	0	0			0	0	0	0	0	0		
62000					9704988	9691283	9698146	6852	593039392			0	0	0	0					8077347	8068392	8073390	4567	493732761	0	0	0	0					0	0	0	0	65582	0	0	0	0					1845855	1841010	1843129	2479	112720704	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	89000				7796000	7764000	7780667	16041		2046000	2037000	2041333	4509		15.911636	15.851934	15.882905	0.029914			0	0	0	0			0	0	0	0	0	0		
63000					9701850	9686616	9694920	7709	602734312			0	0	0	0					8075799	8060728	8068850	7603	501801611	0	0	0	0					0	0	0	0	65582	0	0	0	0					1854330	1845296	1851313	5211	114572017	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	89000				7793000	7762000	7779667	15947		2052000	2021000	2038000	15716		15.927624	15.731464	15.854867	0.107440			0	0	0	0			0	0	0	0	0	0		
64000					9713621	9684139	9696987	15101	612431299			0	0	0	0					8082700	8060910	8071174	10949	509872785	0	0	0	0					0	0	0	0	65582	0	0	0	0					1859303	1836730	1849471	11564	116421488	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	89000				7792000	7763000	7780000	15132		2051000	2016000	2038000	19157		15.950224	15.694560	15.855566	0.140152			0	0	0	0			0	0	0	0	0	0		
65000					9743625	9680476	9703317	35011	622134616			0	0	0	0					8113126	8057585	8077669	30797	517950454	0	0	0	0					2293	2293	2293	0	67875	0	0	0	0					1866487	1844271	1852361	12276	118273849	0	0	0	0		88000	20000	57000	52000	26800	58000	47000	25000	72500	88000				7794000	7762000	7779000	16093		2080000	2014000	2045666	33080		16.144960	15.670934	15.913012	0.237175			0	0	0	0			0	0	0	0	0	0		
55000					9698083	9698076	9698080	5	631832696			0	0	0	0					8075045	8074521	8074783	370	526025237	0	0	0	0					0	0	0	0	67875	0	0	0	0					1850875	1849115	1849995	1244	120123844	0	0	0	0		88000	20000	57000	88000	26800	88000	88000	25000	72500	88000				7781000	7762000	7771500	13435		2057000	2022000	2039500	24748		15.966434	15.733182	15.849808	0.164934			0	0	0	0			0	0	0	0	0	0		
